protein,lysate,lysate_MgCl2,joint
P02413-(RPLO),0.941703507882344,1.6086786609947707,-24.118860835631207
P02931-(OMPF),0.8594663055592527,0.9717282905641237,-1.4107722235460434
P02943-(LAMB),0.9243850703221704,0.9304941753560436,-1.8436162271067702
P03004-(DNAA),1.8318462934965671,1.7066698790006105,-2.203353506629318
P03023-(LACI),1.9929079471866322,1.8856345375160912,2.074060038605273
P03813-(YGEA),0.9894437234558471,1.011430999211497,0.43412138271380424
P04425-(GSHB),1.2468393821408283,1.0570559756355427,-1.4692672727293943
P04982-(RBSD),1.0059354892706367,1.3677590020559256,-0.503628215269618
P05793-(ILVC),1.698804456197901,1.5657512290805433,0.9341602433039035
P06136-(FTSQ),1.4060342302479465,1.604542176998542,1.8638111467004117
P06710-(DNAX),1.601287782545838,1.7655266768456126,1.023246690143368
P06968-(DUT),0.8261247822933717,0.5139712517653369,-0.31836509201846575
P07013-(PRIB),1.9068954148364754,1.419486517732128,1.3679107278437945
P07639-(AROB),1.5283245715188793,1.7734047562228512,1.3514220625429103
P08956-(HSDR),1.5716395188380181,1.3528980950413507,1.277751401950521
P09053-(AVTA),1.0412791131317358,1.6713300937929527,1.0953491374848625
P09323-(NAGE),1.2231990191584141,1.3531421078776815,0.7118971713421671
P0A6B7-(ISCS),1.659283628466664,1.4603332876065187,-0.4146741250425593
P0A6M4-(DTD),1.4623478927495432,1.5399612632908168,0.8322238506977702
P0A6P7-(ENGB),1.7055456296202176,1.766738202215421,1.7013258824853854
P0A6T9-(GCVH),0.7580776558064759,1.1499094375146848,-0.5662048544251633
P0A6U5-(RSMG),1.4516084813621801,1.265969492855324,0.34837126931774554
P0A6Y8-(DNAK),0.8948156071815881,1.172876534574789,1.2035887929720797
P0A749-(MURA),1.5780046665847058,1.4372483200608523,1.4590807278965636
P0A780-(NUSB),0.8080444939690284,1.0311536443602198,0.5318250422409708
P0A786-(PYRB),1.0974708371196404,0.8824091003891993,0.33697581372896024
P0A7B8-(HSLV),0.7809859788186485,1.0553324558157267,0.3967386989073971
P0A7J7-(RPLK),0.8853993916677717,1.4535633777009296,-0.7882050927930868
P0A7L0-(RPLA),0.9523568871942856,1.45504481830577,-0.1368618505782783
P0A7L8-(RPMA),0.8661319677226486,0.9618304666627115,-2.104223398200713
P0A7M2-(RPMB),1.514339522245585,1.0558985552176439,-28.7583707103778
P0A7U7-(RPST),1.0872493683261406,0.9915112429895506,-7.437502401762401
P0A7X6-(RIMM),1.5154765034699806,1.3246458121532148,-14.34164414368041
P0A832-(SMPB),1.5377017234298966,1.2341984858613235,0.6018694301832886
P0A847-(TGT),1.6326129273289325,1.530853248251024,1.5624260644448233
P0A850-(TIG),1.4009314905467354,1.4602663343737043,0.7121174088644844
P0A8E5-(YACL),1.2163328236206397,1.389384233024306,1.3547970569413015
P0A8G0-(UVRC),1.1787019999240613,1.4999513023335445,1.4600924767015935
P0A8G3-(UXAC),1.2495472641569834,1.8234067695168552,0.09847118661659368
P0A8M0-(ASNS),1.798812845229682,1.5143507623676078,-1.7902772166074987
P0A8N7-(EPMA),1.8657575570484017,1.379426332423504,-9.28838172312863
P0A8Y5-(YIDA),1.6489652823926904,1.5400841547135855,1.891848219063139
P0A8Z7-(YQIA),1.6090686877251685,1.7374483412399058,1.0236074724130417
P0A908-(MIPA),0.8940749513716726,0.9804384662173941,1.110131992469572
P0A915-(OMPW),0.72528727816805,0.7425120691855738,0.7328457222498972
P0A937-(BAME),0.49467367234784293,0.6687580409252157,-0.4682199602089531
P0A953-(FABB),1.6012726511726698,1.7042185445688978,1.7505895968545526
