protein,mll_full,mll_joint,lr
P02413-(RPLO),2.550382168877115,-24.118860835631207,53.33848600901664
P02931-(OMPF),1.8311945961233764,-1.4107722235460434,6.48393363933884
P02943-(LAMB),1.8548792456782142,-1.8436162271067702,7.396990945569969
P03004-(DNAA),3.538516172497178,-2.203353506629318,11.483739358252992
P03023-(LACI),3.8785424847027237,2.074060038605273,3.6089648921949014
P03813-(YGEA),2.0008747226673442,0.43412138271380424,3.13350667990708
P04425-(GSHB),2.303895357776371,-1.4692672727293943,7.54632526101153
P04982-(RBSD),2.373694491326562,-0.503628215269618,5.75464541319236
P05793-(ILVC),3.2645556852784443,0.9341602433039035,4.6607908839490815
P06136-(FTSQ),3.0105764072464885,1.8638111467004117,2.2935305210921535
P06710-(DNAX),3.366814459391451,1.023246690143368,4.6871355384961655
P06968-(DUT),1.3400960340587087,-0.31836509201846575,3.316922252154349
P07013-(PRIB),3.3263819325686033,1.3679107278437945,3.9169424094496175
P07639-(AROB),3.3017293277417306,1.3514220625429103,3.9006145303976405
P08956-(HSDR),2.9245376138793686,1.277751401950521,3.2935724238576953
P09053-(AVTA),2.7126092069246885,1.0953491374848625,3.234520138879652
P09323-(NAGE),2.5763411270360956,0.7118971713421671,3.728887911387857
P0A6B7-(ISCS),3.119616916073183,-0.4146741250425593,7.068582082231484
P0A6M4-(DTD),3.00230915604036,0.8322238506977702,4.340170610685179
P0A6P7-(ENGB),3.4722838318356386,1.7013258824853854,3.5419158987005064
P0A6T9-(GCVH),1.9079870933211607,-0.5662048544251633,4.948383895492648
P0A6U5-(RSMG),2.7175779742175044,0.34837126931774554,4.738413409799517
P0A6Y8-(DNAK),2.067692141756377,1.2035887929720797,1.7282066975685946
P0A749-(MURA),3.0152529866455584,1.4590807278965636,3.1123445174979896
P0A780-(NUSB),1.8391981383292482,0.5318250422409708,2.614746192176555
P0A786-(PYRB),1.9798799375088398,0.33697581372896024,3.285808247559759
P0A7B8-(HSLV),1.836318434634375,0.3967386989073971,2.879159471453956
P0A7J7-(RPLK),2.338962769368701,-0.7882050927930868,6.254335724323576
P0A7L0-(RPLA),2.407401705500056,-0.1368618505782783,5.088527112156668
P0A7L8-(RPMA),1.82796243438536,-2.104223398200713,7.864371665172146
P0A7M2-(RPMB),2.570238077463229,-28.7583707103778,62.65721757568206
P0A7U7-(RPST),2.0787606113156913,-7.437502401762401,19.032526026156184
P0A7X6-(RIMM),2.840122315623195,-14.34164414368041,34.36353291860721
P0A832-(SMPB),2.7719002092912204,0.6018694301832886,4.340061558215863
P0A847-(TGT),3.1634661755799565,1.5624260644448233,3.2020802222702662
P0A850-(TIG),2.8611978249204397,0.7121174088644844,4.298160832111911
P0A8E5-(YACL),2.605717056644946,1.3547970569413015,2.501839999407289
P0A8G0-(UVRC),2.678653302257606,1.4600924767015935,2.4371216511120246
P0A8G3-(UXAC),3.0729540336738386,0.09847118661659368,5.94896569411449
P0A8M0-(ASNS),3.31316360759729,-1.7902772166074987,10.206881648409578
P0A8N7-(EPMA),3.245183889471906,-9.28838172312863,25.067131225201074
P0A8Y5-(YIDA),3.189049437106276,1.891848219063139,2.594402436086274
P0A8Z7-(YQIA),3.3465170289650743,1.0236074724130417,4.645819113104065
P0A908-(MIPA),1.8745134175890668,1.110131992469572,1.5287628502389894
P0A915-(OMPW),1.467799347353624,0.7328457222498972,1.4699072502074535
P0A937-(BAME),1.1634317132730587,-0.4682199602089531,3.263303346964024
P0A953-(FABB),3.305491195741568,1.7505895968545526,3.1098031977740304
P0A959-(ALAA),2.6050610304572164,1.6887215261631074,1.8326790085882179
P0A962-(ANSA),3.001051098582227,0.4094554614762703,5.1831912742119135
P0A9A6-(FTSZ),3.298143996784635,0.41841846511293984,5.75945106334339
P0A9B2-(GAPA),2.3015337458349636,-8.920300894467921,22.443669280605768
P0A9C0-(GLPA),3.753489632304774,1.6041590152127854,4.298661234183977
P0A9C9-(GLPX),3.44779860025925,1.5479711975983368,3.7996548053218264
